<<< instruction counter: 13559
	0:  	jal a0 49116 
	12004:  	addi a2 a2 96 
	12008:  	jal a1 -8284 
	12012:  	addi a2 a2 -96 
	12016:  	lw a1 a2 92 
	12020:  	fsub a0 a0 a0 
	12024:  	fadd a0 a0 a10 
	12028:  	flw a1 a2 80 
	12032:  	fmul a0 a1 a0 
	12036:  	flw a1 a2 72 
	12040:  	fadd a0 a1 a0 
	12044:  	flw a1 a2 0 
	12048:  	flw a2 a2 8 
	12052:  	fmul a2 a2 a1 
	12056:  	lw a4 a2 24 
	12060:  	fsw a0 a2 88 
	12064:  	fsw a2 a2 96 
	12068:  	sw a1 a2 108 
	12072:  	addi a2 a2 112 
	12076:  	jal a1 -8324 
	12080:  	addi a2 a2 -112 
	12084:  	lw a1 a2 108 
	12088:  	fsub a0 a0 a0 
	12092:  	fadd a0 a0 a10 
	12096:  	flw a1 a2 96 
	12100:  	fmul a0 a1 a0 
	12104:  	flw a1 a2 88 
	12108:  	fadd a0 a1 a0 
	12112:  	flw a1 a2 16 
	12116:  	flw a2 a2 0 
	12120:  	fmul a1 a2 a1 
	12124:  	lw a4 a2 24 
	12128:  	fsw a0 a2 104 
	12132:  	fsw a1 a2 112 
	12136:  	sw a1 a2 124 
	12140:  	addi a2 a2 128 
	12144:  	jal a1 -8364 
	12148:  	addi a2 a2 -128 
	12152:  	lw a1 a2 124 
	12156:  	fsub a0 a0 a0 
	12160:  	fadd a0 a0 a10 
	12164:  	flw a1 a2 112 
	12168:  	fmul a0 a1 a0 
	12172:  	flw a1 a2 104 
	12176:  	fadd a10 a1 a0 
	12180:  	jalr a0 a1 0 
	12184:  	flw a0 a2 72 
	12188:  	fsub a10 a10 a10 
	12192:  	fadd a10 a10 a0 
	12196:  	jalr a0 a1 0 
	12200:  	fmul a6 a0 a3 
	12204:  	fsw a3 a2 0 
	12208:  	fsw a0 a2 8 
	12212:  	fsw a5 a2 16 
	12216:  	fsw a2 a2 24 
	12220:  	sw a4 a2 32 
	12224:  	fsw a4 a2 40 
	12228:  	fsw a1 a2 48 
	12232:  	fsw a6 a2 56 
	12236:  	sw a1 a2 68 
	12240:  	addi a2 a2 72 
	12244:  	jal a1 -8840 
	12248:  	addi a2 a2 -72 
	12252:  	lw a1 a2 68 
	12256:  	fsub a0 a0 a0 
	12260:  	fadd a0 a0 a10 
	12264:  	flw a1 a2 56 
	12268:  	fmul a0 a1 a0 
	12272:  	flw a1 a2 40 
	12276:  	flw a2 a2 48 
	12280:  	fmul a3 a2 a1 
	12284:  	lw a4 a2 32 
	12288:  	fsw a0 a2 64 
	12292:  	fsw a3 a2 72 
	12296:  	sw a1 a2 84 
	12300:  	addi a2 a2 88 
	12304:  	jal a1 -8872 
	12308:  	addi a2 a2 -88 
	12312:  	lw a1 a2 84 
	12316:  	fsub a0 a0 a0 
	12320:  	fadd a0 a0 a10 
	12324:  	flw a1 a2 72 
	12328:  	fmul a0 a1 a0 
	12332:  	flw a1 a2 64 
	12336:  	fadd a0 a1 a0 
	12340:  	flw a1 a2 16 
	12344:  	flw a2 a2 24 
	12348:  	fmul a3 a2 a1 
	12352:  	lw a4 a2 32 
	12356:  	fsw a0 a2 80 
	12360:  	fsw a3 a2 88 
	12364:  	sw a1 a2 100 
	12368:  	addi a2 a2 104 
	12372:  	jal a1 -8912 
	12376:  	addi a2 a2 -104 
	12380:  	lw a1 a2 100 
	12384:  	fsub a0 a0 a0 
	12388:  	fadd a0 a0 a10 
	12392:  	flw a1 a2 88 
	12396:  	fmul a0 a1 a0 
	12400:  	flw a1 a2 80 
	12404:  	fadd a0 a1 a0 
	12408:  	lw a4 a2 32 
	12412:  	fsw a0 a2 96 
	12416:  	sw a1 a2 108 
	12420:  	addi a2 a2 112 
	12424:  	jal a1 -9032 
	12428:  	addi a2 a2 -112 
	12432:  	lw a1 a2 108 
	12436:  	addi a4 a10 0 
	12440:  	lui a5 0 
	12444:  	ori a5 a0 0 
	12448:  	beq a4 a5 288 
	12452:  	flw a0 a2 40 
	12456:  	flw a1 a2 24 
	12460:  	fmul a2 a1 a0 
	12464:  	flw a3 a2 16 
	12468:  	flw a4 a2 48 
	12472:  	fmul a5 a4 a3 
	12476:  	fadd a2 a2 a5 
	12480:  	lw a4 a2 32 
	12484:  	fsw a2 a2 104 
	12488:  	sw a1 a2 116 
	12492:  	addi a2 a2 120 
	12496:  	jal a1 -8772 
	12500:  	addi a2 a2 -120 
	12504:  	lw a1 a2 116 
	12508:  	fsub a0 a0 a0 
	12512:  	fadd a0 a0 a10 
	12516:  	flw a1 a2 104 
	12520:  	fmul a0 a1 a0 
	12524:  	flw a1 a2 16 
	12528:  	flw a2 a2 8 
	12532:  	fmul a1 a2 a1 
	12536:  	flw a3 a2 0 
	12540:  	flw a4 a2 24 
	12544:  	fmul a4 a4 a3 
	12548:  	fadd a1 a1 a4 
	12552:  	lw a4 a2 32 
	12556:  	fsw a0 a2 112 
	12560:  	fsw a1 a2 120 
	12564:  	sw a1 a2 132 
	12568:  	addi a2 a2 136 
	12572:  	jal a1 -8820 
	12576:  	addi a2 a2 -136 
	12580:  	lw a1 a2 132 
	12584:  	fsub a0 a0 a0 
	12588:  	fadd a0 a0 a10 
	12592:  	flw a1 a2 120 
	12596:  	fmul a0 a1 a0 
	12600:  	flw a1 a2 112 
	12604:  	fadd a0 a1 a0 
	12608:  	flw a1 a2 40 
	12612:  	flw a2 a2 8 
	12616:  	fmul a1 a2 a1 
	12620:  	flw a2 a2 0 
	12624:  	flw a3 a2 48 
	12628:  	fmul a2 a3 a2 
	12632:  	fadd a1 a1 a2 
	12636:  	lw a4 a2 32 
	12640:  	fsw a0 a2 128 
	12644:  	fsw a1 a2 136 
	12648:  	sw a1 a2 148 
	12652:  	addi a2 a2 152 
	12656:  	jal a1 -8876 
	12660:  	addi a2 a2 -152 
	12664:  	lw a1 a2 148 
	12668:  	fsub a0 a0 a0 
	12672:  	fadd a0 a0 a10 
	12676:  	flw a1 a2 136 
	12680:  	fmul a0 a1 a0 
	12684:  	flw a1 a2 128 
	12688:  	fadd a0 a1 a0 
	12692:  	sw a1 a2 148 
	12696:  	addi a2 a2 152 
	12700:  	jal a1 -12244 
	12704:  	addi a2 a2 -152 
	12708:  	lw a1 a2 148 
	12712:  	fsub a0 a0 a0 
	12716:  	fadd a0 a0 a10 
	12720:  	flw a1 a2 96 
	12724:  	fadd a10 a1 a0 
	12728:  	jalr a0 a1 0 
	12732:  	flw a0 a2 96 
	12736:  	fsub a10 a10 a10 
	12740:  	fadd a10 a10 a0 
	12744:  	jalr a0 a1 0 
	12748:  	lw a6 a27 4 
	12752:  	lui a7 0 
	12756:  	ori a7 a0 0 
	12760:  	mul a7 a7 8 
	12764:  	add a7 a5 a7 
	12768:  	flw a3 a7 0 
	12772:  	lui a7 1 
	12776:  	ori a7 a0 1 
	12780:  	mul a7 a7 8 
	12784:  	add a7 a5 a7 
	12788:  	flw a4 a7 0 
	12792:  	lui a7 2 
	12796:  	ori a7 a0 2 
	12800:  	mul a7 a7 8 
	12804:  	add a7 a5 a7 
	12808:  	flw a5 a7 0 
	12812:  	sw a6 a2 0 
	12816:  	fsw a2 a2 8 
	12820:  	fsw a1 a2 16 
	12824:  	fsw a0 a2 24 
	12828:  	sw a4 a2 32 
	12832:  	sw a5 a2 36 
	12836:  	fsub a2 a2 a2 
	12840:  	fadd a2 a2 a5 
	12844:  	fsub a1 a1 a1 
	12848:  	fadd a1 a1 a4 
	12852:  	fsub a0 a0 a0 
	12856:  	fadd a0 a0 a3 
	12860:  	sw a1 a2 44 
	12864:  	addi a2 a2 48 
	12868:  	jal a1 -1208 
	12872:  	addi a2 a2 -48 
	12876:  	lw a1 a2 44 
	12880:  	fsub a0 a0 a0 
	12884:  	fadd a0 a0 a10 
	12888:  	fsw a0 a2 40 
	12892:  	sw a1 a2 52 
	12896:  	addi a2 a2 56 
	12900:  	jal a1 -12644 
	12904:  	addi a2 a2 -56 
	12908:  	lw a1 a2 52 
	12912:  	addi a4 a10 0 
	12916:  	lui a5 0 
	12920:  	ori a5 a0 0 
	12924:  	beq a4 a5 20 
	12928:  	lui a10 0 
	12932:  	ori a10 a0 0 
	12936:  	jalr a0 a1 0 
	12940:  	lui a4 0 
	12944:  	ori a4 a0 0 
	12948:  	mul a4 a4 8 
	12952:  	lw a5 a2 36 
	12956:  	add a4 a5 a4 
	12960:  	flw a0 a4 0 
	12964:  	lui a4 1 
	12968:  	ori a4 a0 1 
	12972:  	mul a4 a4 8 
	12976:  	add a4 a5 a4 
	12980:  	flw a1 a4 0 
	12984:  	lui a4 2 
	12988:  	ori a4 a0 2 
	12992:  	mul a4 a4 8 
	12996:  	add a4 a5 a4 
	13000:  	flw a2 a4 0 
	13004:  	flw a3 a2 24 
	13008:  	flw a4 a2 16 
	13012:  	flw a5 a2 8 
	13016:  	lw a4 a2 32 
	13020:  	sw a1 a2 52 
	13024:  	addi a2 a2 56 
	13028:  	jal a1 -824 
	13032:  	addi a2 a2 -56 
	13036:  	lw a1 a2 52 
	13040:  	fsub a0 a0 a0 
	13044:  	fadd a0 a0 a10 
	13048:  	flw a1 a2 24 
	13052:  	flw a2 a2 16 
	13056:  	flw a3 a2 8 
	13060:  	lw a4 a2 32 
	13064:  	fsw a0 a2 48 
	13068:  	fsub a0 a0 a0 
	13072:  	fadd a0 a0 a1 
	13076:  	fsub a1 a1 a1 
	13080:  	fadd a1 a1 a2 
	13084:  	fsub a2 a2 a2 
	13088:  	fadd a2 a2 a3 
	13092:  	sw a1 a2 60 
	13096:  	addi a2 a2 64 
	13100:  	jal a1 -1440 
	13104:  	addi a2 a2 -64 
	13108:  	lw a1 a2 60 
	13112:  	fsub a0 a0 a0 
	13116:  	fadd a0 a0 a10 
	13120:  	lw a4 a2 32 
	13124:  	fsw a0 a2 56 
	13128:  	sw a1 a2 68 
	13132:  	addi a2 a2 72 
	13136:  	jal a1 -9780 
	13140:  	addi a2 a2 -72 
	13144:  	lw a1 a2 68 
	13148:  	addi a4 a10 0 
	13152:  	lui a5 3 
	13156:  	ori a5 a0 3 
	13160:  	beq a4 a5 16 
	13164:  	flw a0 a2 56 
	13168:  	jal a0 28 
	13172:  	lui a4 244 
	13176:  	ori a4 244 
	13180:  	flw a0 a4 0 
	13184:  	flw a1 a2 56 
	13188:  	fsub a0 a1 a0 
	13192:  	flw a1 a2 48 
	13196:  	fsw a0 a2 64 
	13200:  	fsub a0 a0 a0 
	13204:  	fadd a0 a0 a1 
	13208:  	sw a1 a2 76 
	13212:  	addi a2 a2 80 
	13216:  	jal a1 -12740 
	13220:  	addi a2 a2 -80 
	13224:  	lw a1 a2 76 
	13228:  	fsub a0 a0 a0 
	13232:  	fadd a0 a0 a10 
	13236:  	flw a1 a2 64 
	13240:  	flw a2 a2 40 
	13244:  	fmul a1 a2 a1 
	13248:  	fsub a0 a0 a1 
	13252:  	fsw a0 a2 72 
	13256:  	sw a1 a2 84 
	13260:  	addi a2 a2 88 
	13264:  	jal a1 -12968 
	13268:  	addi a2 a2 -88 
	13272:  	lw a1 a2 84 
	13276:  	addi a4 a10 0 
	13280:  	lui a5 0 
	13284:  	ori a5 a0 0 
	13288:  	beq a4 a5 176 
	13292:  	flw a0 a2 72 
	13296:  	sw a1 a2 84 
	13300:  	addi a2 a2 88 
	13304:  	jal a1 -13232 
	13308:  	addi a2 a2 -88 
	13312:  	lw a1 a2 84 
	13316:  	fsub a0 a0 a0 
	13320:  	fadd a0 a0 a10 
	13324:  	lw a4 a2 32 
	13328:  	fsw a0 a2 80 
	13332:  	sw a1 a2 92 
	13336:  	addi a2 a2 96 
	13340:  	jal a1 -9960 
	13344:  	addi a2 a2 -96 
	13348:  	lw a1 a2 92 
	13352:  	addi a4 a10 0 
	13356:  	lui a5 0 
	13360:  	ori a5 a0 0 
	13364:  	beq a4 a5 16 
	13368:  	flw a0 a2 80 
	13372:  	jal a0 40 
	13376:  	flw a0 a2 80 
	13380:  	sw a1 a2 92 
	13384:  	addi a2 a2 96 
	13388:  	jal a1 -13012 
	13392:  	addi a2 a2 -96 
	13396:  	lw a1 a2 92 
	13400:  	fsub a0 a0 a0 
	13404:  	fadd a0 a0 a10 
	13408:  	lui a4 0 
	13412:  	ori a4 a0 0 
	13416:  	flw a1 a2 48 
	13420:  	fsub a0 a0 a1 
	13424:  	flw a1 a2 40 
	13428:  	fdiv a0 a0 a1 
	13432:  	mul a4 a4 8 
	13436:  	lw a5 a2 0 
	13440:  	add a4 a5 a4 
	13444:  	fsw a0 a4 0 
	13448:  	lui a10 1 
	13452:  	ori a10 a0 1 
	13456:  	jalr a0 a1 0 
	13460:  	lui a10 0 
	13464:  	ori a10 a0 0 
	13468:  	jalr a0 a1 0 
	13472:  	lw a7 a27 16 
	13476:  	lw a8 a27 12 
	13480:  	lw a9 a27 8 
	13484:  	lw a11 a27 4 
	13488:  	mul a4 a4 4 
	13492:  	add a4 a11 a4 
	13496:  	lw a4 a4 0 
	13500:  	lui a11 0 
	13504:  	ori a11 a0 0 
	13508:  	mul a11 a11 8 
	13512:  	add a11 a6 a11 
	13516:  	flw a0 a11 0 
	13520:  	sw a8 a2 0 
	13524:  	sw a7 a2 4 
	13528:  	sw a5 a2 8 
	13532:  	sw a9 a2 12 
	13536:  	sw a4 a2 16 
	13540:  	sw a6 a2 20 
	13544:  	fsw a0 a2 24 
	13548:  	sw a1 a2 36 
	13552:  	addi a2 a2 40 
	13556:  	jal a1 -10056 
	13560:  	addi a2 a2 -40 
	13564:  	lw a1 a2 36 
	13568:  	fsub a0 a0 a0 
	13572:  	fadd a0 a0 a10 
	13576:  	flw a1 a2 24 
	13580:  	fsub a0 a1 a0 
	13584:  	lui a4 1 
	13588:  	ori a4 a0 1 
	13592:  	mul a4 a4 8 
	13596:  	lw a5 a2 20 
	13600:  	add a4 a5 a4 
	13604:  	flw a1 a4 0 
	13608:  	lw a4 a2 16 
	13612:  	fsw a0 a2 32 
	13616:  	fsw a1 a2 40 
	13620:  	sw a1 a2 52 
	13624:  	addi a2 a2 56 
	13628:  	jal a1 -10100 
	13632:  	addi a2 a2 -56 
	13636:  	lw a1 a2 52 
	13640:  	fsub a0 a0 a0 
	13644:  	fadd a0 a0 a10 
	13648:  	flw a1 a2 40 
	13652:  	fsub a0 a1 a0 
	13656:  	lui a4 2 
	13660:  	ori a4 a0 2 
	13664:  	mul a4 a4 8 
	13668:  	lw a5 a2 20 
	13672:  	add a4 a5 a4 
	13676:  	flw a1 a4 0 
	13680:  	lw a4 a2 16 
	13684:  	fsw a0 a2 48 
	13688:  	fsw a1 a2 56 
	13692:  	sw a1 a2 68 
	13696:  	addi a2 a2 72 
	13700:  	jal a1 -10144 
	13704:  	addi a2 a2 -72 
	13708:  	lw a1 a2 68 
	13712:  	fsub a0 a0 a0 
	13716:  	fadd a0 a0 a10 
	13720:  	flw a1 a2 56 
	13724:  	fsub a0 a1 a0 
	13728:  	lw a4 a2 16 
	13732:  	fsw a0 a2 64 
	13736:  	sw a1 a2 76 
	13740:  	addi a2 a2 80 
	13744:  	jal a1 -10388 
	13748:  	addi a2 a2 -80 
	13752:  	lw a1 a2 76 
	13756:  	addi a4 a10 0 
	13760:  	lui a5 1 
	13764:  	ori a5 a0 1 
	13768:  	beq a4 a5 84 
	13772:  	lui a5 2 
	13776:  	ori a5 a0 2 
	13780:  	beq a4 a5 40 
	13784:  	flw a0 a2 32 
	13788:  	flw a1 a2 48 
	13792:  	flw a2 a2 64 
	13796:  	lw a4 a2 16 
	13800:  	lw a5 a2 8 
	13804:  	lw a27 a2 0 
	13808:  	lw a31 a27 0 
	13812:  	jalr a0 a31 0 
	13816:  	flw a0 a2 32 
	13820:  	flw a1 a2 48 
	13824:  	flw a2 a2 64 
	13828:  	lw a4 a2 16 
	13832:  	lw a5 a2 8 
	13836:  	lw a27 a2 4 
	13840:  	lw a31 a27 0 
	13844:  	jalr a0 a31 0 
	13848:  	flw a0 a2 32 
	13852:  	flw a1 a2 48 
	13856:  	flw a2 a2 64 
	13860:  	lw a4 a2 16 
	13864:  	lw a5 a2 8 
	13868:  	lw a27 a2 12 
	13872:  	lw a31 a27 0 
	13876:  	jalr a0 a31 0 
	13880:  	lw a7 a27 4 
	13884:  	lui a8 0 
	13888:  	ori a8 a0 0 
	13892:  	mul a8 a8 8 
	13896:  	add a8 a6 a8 
	13900:  	flw a3 a8 0 
	13904:  	fsub a3 a3 a0 
	13908:  	lui a8 1 
	13912:  	ori a8 a0 1 
	13916:  	mul a8 a8 8 
	13920:  	add a8 a6 a8 
	13924:  	flw a4 a8 0 
	13928:  	fmul a3 a3 a4 
	13932:  	lui a8 1 
	13936:  	ori a8 a0 1 
	13940:  	mul a8 a8 8 
	13944:  	add a8 a5 a8 
	13948:  	flw a4 a8 0 
	13952:  	fmul a4 a3 a4 
	13956:  	fadd a4 a4 a1 
	13960:  	sw a7 a2 0 
	13964:  	fsw a0 a2 8 
	13968:  	fsw a1 a2 16 
	13972:  	sw a6 a2 24 
	13976:  	fsw a2 a2 32 
	13980:  	fsw a3 a2 40 
	13984:  	sw a5 a2 48 
	13988:  	sw a4 a2 52 
	13992:  	fsub a0 a0 a0 
	13996:  	fadd a0 a0 a4 
	14000:  	sw a1 a2 60 
	14004:  	addi a2 a2 64 
	14008:  	jal a1 -13620 
	14012:  	addi a2 a2 -64 
	14016:  	lw a1 a2 60 
	14020:  	fsub a0 a0 a0 
	14024:  	fadd a0 a0 a10 
	14028:  	lw a4 a2 52 
	14032:  	fsw a0 a2 56 
	14036:  	sw a1 a2 68 
	14040:  	addi a2 a2 72 
	14044:  	jal a1 -10612 
	14048:  	addi a2 a2 -72 
	14052:  	lw a1 a2 68 
	14056:  	fsub a1 a1 a1 
	14060:  	fadd a1 a1 a10 
	14064:  	flw a0 a2 56 
	14068:  	sw a1 a2 68 
	14072:  	addi a2 a2 72 
	14076:  	jal a1 -13648 
	14080:  	addi a2 a2 -72 
	14084:  	lw a1 a2 68 
	14088:  	addi a4 a10 0 
	14092:  	lui a5 0 
	14096:  	ori a5 a0 0 
	14100:  	beq a4 a5 248 
	14104:  	lui a4 2 
	14108:  	ori a4 a0 2 
	14112:  	mul a4 a4 8 
	14116:  	lw a5 a2 48 
	14120:  	add a4 a5 a4 
	14124:  	flw a0 a4 0 
	14128:  	flw a1 a2 40 
	14132:  	fmul a0 a1 a0 
	14136:  	flw a2 a2 32 
	14140:  	fadd a0 a0 a2 
	14144:  	sw a1 a2 68 
	14148:  	addi a2 a2 72 
	14152:  	jal a1 -13764 
	14156:  	addi a2 a2 -72 
	14160:  	lw a1 a2 68 
	14164:  	fsub a0 a0 a0 
	14168:  	fadd a0 a0 a10 
	14172:  	lw a4 a2 52 
	14176:  	fsw a0 a2 64 
	14180:  	sw a1 a2 76 
	14184:  	addi a2 a2 80 
	14188:  	jal a1 -10728 
	14192:  	addi a2 a2 -80 
	14196:  	lw a1 a2 76 
	14200:  	fsub a1 a1 a1 
	14204:  	fadd a1 a1 a10 
	14208:  	flw a0 a2 64 
	14212:  	sw a1 a2 76 
	14216:  	addi a2 a2 80 
	14220:  	jal a1 -13792 
	14224:  	addi a2 a2 -80 
	14228:  	lw a1 a2 76 
	14232:  	addi a4 a10 0 
	14236:  	lui a5 0 
	14240:  	ori a5 a0 0 
	14244:  	beq a4 a5 92 
	14248:  	lui a4 1 
	14252:  	ori a4 a0 1 
	14256:  	mul a4 a4 8 
	14260:  	lw a5 a2 24 
	14264:  	add a4 a5 a4 
	14268:  	flw a0 a4 0 
	14272:  	sw a1 a2 76 
	14276:  	addi a2 a2 80 
	14280:  	jal a1 -14024 
	14284:  	addi a2 a2 -80 
	14288:  	lw a1 a2 76 
	14292:  	addi a4 a10 0 
	14296:  	lui a5 0 
	14300:  	ori a5 a0 0 
	14304:  	beq a4 a5 20 
	14308:  	lui a4 0 
	14312:  	ori a4 a0 0 
	14316:  	jal a0 16 
	14320:  	lui a4 1 
	14324:  	ori a4 a0 1 
	14328:  	jal a0 16 
	14332:  	lui a4 0 
	14336:  	ori a4 a0 0 
	14340:  	jal a0 16 
	14344:  	lui a4 0 
	14348:  	ori a4 a0 0 
	14352:  	lui a5 0 
	14356:  	ori a5 a0 0 
	14360:  	beq a4 a5 48 
	14364:  	lui a4 0 
	14368:  	ori a4 a0 0 
	14372:  	mul a4 a4 8 
	14376:  	lw a5 a2 0 
	14380:  	add a4 a5 a4 
	14384:  	flw a0 a2 40 
	14388:  	fsw a0 a4 0 
	14392:  	lui a10 1 
	14396:  	ori a10 a0 1 
	14400:  	jalr a0 a1 0 
	14404:  	lui a4 2 
	14408:  	ori a4 a0 2 
	14412:  	mul a4 a4 8 
	14416:  	lw a5 a2 24 
	14420:  	add a4 a5 a4 
	14424:  	flw a0 a4 0 
	14428:  	flw a1 a2 16 
	14432:  	fsub a0 a0 a1 
	14436:  	lui a4 3 
	14440:  	ori a4 a0 3 
	14444:  	mul a4 a4 8 
	14448:  	add a4 a5 a4 
	14452:  	flw a2 a4 0 
	14456:  	fmul a0 a0 a2 
	14460:  	lui a4 0 
	14464:  	ori a4 a0 0 
	14468:  	mul a4 a4 8 
	14472:  	lw a6 a2 48 
	14476:  	add a4 a6 a4 
	14480:  	flw a2 a4 0 
	14484:  	fmul a2 a0 a2 
	14488:  	flw a3 a2 8 
	14492:  	fadd a2 a2 a3 
	14496:  	fsw a0 a2 72 
	14500:  	fsub a0 a0 a0 
	14504:  	fadd a0 a0 a2 
	14508:  	sw a1 a2 84 
	14512:  	addi a2 a2 88 
	14516:  	jal a1 -14128 
	14520:  	addi a2 a2 -88 
	14524:  	lw a1 a2 84 
	14528:  	fsub a0 a0 a0 
	14532:  	fadd a0 a0 a10 
	14536:  	lw a4 a2 52 
	14540:  	fsw a0 a2 80 
	14544:  	sw a1 a2 92 
	14548:  	addi a2 a2 96 
	14552:  	jal a1 -11148 
	14556:  	addi a2 a2 -96 
	14560:  	lw a1 a2 92 
	14564:  	fsub a1 a1 a1 
	14568:  	fadd a1 a1 a10 
	14572:  	flw a0 a2 80 
	14576:  	sw a1 a2 92 
	14580:  	addi a2 a2 96 
	14584:  	jal a1 -14156 
	14588:  	addi a2 a2 -96 
	14592:  	lw a1 a2 92 
	14596:  	addi a4 a10 0 
	14600:  	lui a5 0 
	14604:  	ori a5 a0 0 
	14608:  	beq a4 a5 248 
	14612:  	lui a4 2 
	14616:  	ori a4 a0 2 
	14620:  	mul a4 a4 8 
	14624:  	lw a5 a2 48 
	14628:  	add a4 a5 a4 
	14632:  	flw a0 a4 0 
	14636:  	flw a1 a2 72 
	14640:  	fmul a0 a1 a0 
	14644:  	flw a2 a2 32 
	14648:  	fadd a0 a0 a2 
	14652:  	sw a1 a2 92 
	14656:  	addi a2 a2 96 
	14660:  	jal a1 -14272 
	14664:  	addi a2 a2 -96 
	14668:  	lw a1 a2 92 
	14672:  	fsub a0 a0 a0 
	14676:  	fadd a0 a0 a10 
	14680:  	lw a4 a2 52 
	14684:  	fsw a0 a2 88 
	14688:  	sw a1 a2 100 
	14692:  	addi a2 a2 104 
	14696:  	jal a1 -11236 
	14700:  	addi a2 a2 -104 
	14704:  	lw a1 a2 100 
	14708:  	fsub a1 a1 a1 
	14712:  	fadd a1 a1 a10 
	14716:  	flw a0 a2 88 
	14720:  	sw a1 a2 100 
	14724:  	addi a2 a2 104 
	14728:  	jal a1 -14300 
	14732:  	addi a2 a2 -104 
	14736:  	lw a1 a2 100 
	14740:  	addi a4 a10 0 
	14744:  	lui a5 0 
	14748:  	ori a5 a0 0 
	14752:  	beq a4 a5 92 
	14756:  	lui a4 3 
	14760:  	ori a4 a0 3 
	14764:  	mul a4 a4 8 
	14768:  	lw a5 a2 24 
	14772:  	add a4 a5 a4 
	14776:  	flw a0 a4 0 
	14780:  	sw a1 a2 100 
	14784:  	addi a2 a2 104 
	14788:  	jal a1 -14532 
	14792:  	addi a2 a2 -104 
	14796:  	lw a1 a2 100 
	14800:  	addi a4 a10 0 
	14804:  	lui a5 0 
	14808:  	ori a5 a0 0 
	14812:  	beq a4 a5 20 
	14816:  	lui a4 0 
	14820:  	ori a4 a0 0 
	14824:  	jal a0 16 
	14828:  	lui a4 1 
	14832:  	ori a4 a0 1 
	14836:  	jal a0 16 
	14840:  	lui a4 0 
	14844:  	ori a4 a0 0 
	14848:  	jal a0 16 
	14852:  	lui a4 0 
	14856:  	ori a4 a0 0 
	14860:  	lui a5 0 
	14864:  	ori a5 a0 0 
	14868:  	beq a4 a5 48 
	14872:  	lui a4 0 
	14876:  	ori a4 a0 0 
	14880:  	mul a4 a4 8 
	14884:  	lw a5 a2 0 
	14888:  	add a4 a5 a4 
	14892:  	flw a0 a2 72 
	14896:  	fsw a0 a4 0 
	14900:  	lui a10 2 
	14904:  	ori a10 a0 2 
	14908:  	jalr a0 a1 0 
	14912:  	lui a4 4 
	14916:  	ori a4 a0 4 
	14920:  	mul a4 a4 8 
	14924:  	lw a5 a2 24 
	14928:  	add a4 a5 a4 
	14932:  	flw a0 a4 0 
	14936:  	flw a1 a2 32 
	14940:  	fsub a0 a0 a1 
	14944:  	lui a4 5 
	14948:  	ori a4 a0 5 
	14952:  	mul a4 a4 8 
	14956:  	add a4 a5 a4 
	14960:  	flw a1 a4 0 
	14964:  	fmul a0 a0 a1 
	14968:  	lui a4 0 
	14972:  	ori a4 a0 0 
	14976:  	mul a4 a4 8 
	14980:  	lw a6 a2 48 
	14984:  	add a4 a6 a4 
	14988:  	flw a1 a4 0 
	14992:  	fmul a1 a0 a1 
	14996:  	flw a2 a2 8 
	15000:  	fadd a1 a1 a2 
	15004:  	fsw a0 a2 96 
	15008:  	fsub a0 a0 a0 
	15012:  	fadd a0 a0 a1 
	15016:  	sw a1 a2 108 
	15020:  	addi a2 a2 112 
	15024:  	jal a1 -14636 
	15028:  	addi a2 a2 -112 
	15032:  	lw a1 a2 108 
	15036:  	fsub a0 a0 a0 
	15040:  	fadd a0 a0 a10 
	15044:  	lw a4 a2 52 
	15048:  	fsw a0 a2 104 
	15052:  	sw a1 a2 116 
	15056:  	addi a2 a2 120 
	15060:  	jal a1 -11656 
	15064:  	addi a2 a2 -120 
	15068:  	lw a1 a2 116 
	15072:  	fsub a1 a1 a1 
	15076:  	fadd a1 a1 a10 
	15080:  	flw a0 a2 104 
	15084:  	sw a1 a2 116 
	15088:  	addi a2 a2 120 
	15092:  	jal a1 -14664 
	15096:  	addi a2 a2 -120 
	15100:  	lw a1 a2 116 
	15104:  	addi a4 a10 0 
	15108:  	lui a5 0 
	15112:  	ori a5 a0 0 
	15116:  	beq a4 a5 248 
	15120:  	lui a4 1 
	15124:  	ori a4 a0 1 
	15128:  	mul a4 a4 8 
	15132:  	lw a5 a2 48 
	15136:  	add a4 a5 a4 
	15140:  	flw a0 a4 0 
	15144:  	flw a1 a2 96 
	15148:  	fmul a0 a1 a0 
	15152:  	flw a2 a2 16 
	15156:  	fadd a0 a0 a2 
	15160:  	sw a1 a2 116 
	15164:  	addi a2 a2 120 
	15168:  	jal a1 -14780 
	15172:  	addi a2 a2 -120 
	15176:  	lw a1 a2 116 
	15180:  	fsub a0 a0 a0 
	15184:  	fadd a0 a0 a10 
	15188:  	lw a4 a2 52 
	15192:  	fsw a0 a2 112 
	15196:  	sw a1 a2 124 
	15200:  	addi a2 a2 128 
	15204:  	jal a1 -11772 
	15208:  	addi a2 a2 -128 
	15212:  	lw a1 a2 124 
	15216:  	fsub a1 a1 a1 
	15220:  	fadd a1 a1 a10 
	15224:  	flw a0 a2 112 
	15228:  	sw a1 a2 124 
	15232:  	addi a2 a2 128 
	15236:  	jal a1 -14808 
	15240:  	addi a2 a2 -128 
	15244:  	lw a1 a2 124 
	15248:  	addi a4 a10 0 
	15252:  	lui a5 0 
